text,gender
"[[[-0.08715293  0.05714181  0.00973902 ... -0.05703525  0.00396317
   -0.11322961]
  [-0.09005601  0.03845713  0.09815568 ...  0.05425645  0.05297155
   -0.12972596]
  [-0.12136612 -0.03728445  0.07619177 ...  0.0447504   0.05375804
   -0.07375346]
  ...
  [-0.03661186  0.01565482 -0.03319317 ... -0.01829327  0.00798288
   -0.13497216]
  [-0.07703229  0.0350419  -0.08249283 ...  0.01200307  0.03333275
   -0.13816498]
  [-0.01671387  0.02215609 -0.06096555 ... -0.01120477 -0.14520893
   -0.13284059]]]",tensor([0])
"[[[-0.09350637  0.02986747 -0.09651148 ...  0.01455542  0.02660022
   -0.08897623]
  [-0.11548646 -0.06487705 -0.05725065 ...  0.01210367  0.0145029
   -0.02317028]
  [-0.09796534 -0.0699639  -0.05295821 ... -0.02274804  0.0490103
   -0.04608089]
  ...
  [-0.13598257 -0.03113485  0.02508853 ...  0.00273877 -0.01936841
   -0.1865564 ]
  [-0.06868533  0.10095242 -0.11327652 ... -0.07750008  0.02234179
   -0.14913048]
  [-0.04872763  0.04609904 -0.08162434 ... -0.10115061  0.00220496
   -0.2940521 ]]]",tensor([1])
"[[[-0.13037431  0.04047763  0.02131843 ...  0.05013808  0.11401174
   -0.06560361]
  [-0.04548701  0.04163161 -0.01623301 ...  0.11250058  0.1363805
   -0.08870729]
  [-0.02427127  0.15525797  0.02141739 ...  0.06399819 -0.02797392
   -0.04213492]
  ...
  [-0.04071202  0.03301604 -0.00742502 ... -0.02413766  0.00326061
   -0.11608954]
  [-0.0939171  -0.00654423  0.0210935  ...  0.01646421  0.05907
   -0.07360429]
  [-0.06480194 -0.06492603  0.00339627 ...  0.00203131  0.05077221
   -0.17483538]]]",tensor([1])
"[[[ 0.03995796  0.03728429  0.09210312 ... -0.08905635  0.05006373
   -0.06649296]
  [-0.04638783  0.03879372  0.10481839 ... -0.15541452  0.09848826
   -0.11562416]
  [-0.08304273  0.04243436  0.05715677 ... -0.0994252   0.04335544
   -0.08329853]
  ...
  [-0.04990288  0.04193243 -0.02164695 ... -0.04390332  0.02107831
   -0.08987015]
  [-0.09325475  0.0578641   0.00725681 ... -0.00694394 -0.01364183
   -0.13540441]
  [-0.04900521 -0.03179982 -0.03304709 ... -0.03074284 -0.03896781
   -0.16758645]]]",tensor([1])
"[[[-0.02997536 -0.06711013  0.06217557 ...  0.03384546 -0.11614172
   -0.10778353]
  [-0.08125105 -0.0326598   0.03725713 ... -0.00804374 -0.07108147
   -0.09000853]
  [-0.09426605  0.04959601 -0.02830376 ...  0.03654135 -0.05462828
   -0.06862461]
  ...
  [-0.1164859   0.05497125 -0.00977742 ...  0.02564482  0.04252417
   -0.08821131]
  [-0.12746838  0.11545922 -0.01615317 ...  0.03400572  0.03630252
   -0.00907598]
  [-0.08394113  0.10534959 -0.11714064 ...  0.01163295 -0.08956848
   -0.11896678]]]",tensor([1])
"[[[-0.03750689 -0.0063927   0.04224007 ...  0.01004145  0.03194908
   -0.03595441]
  [-0.0701552   0.03836951  0.00944915 ... -0.02756055 -0.02506081
   -0.08354506]
  [-0.1091885  -0.00619186  0.10478691 ... -0.09413204 -0.05016313
   -0.12368184]
  ...
  [-0.12210426  0.1401071  -0.04708618 ... -0.10799047  0.04741153
   -0.04401052]
  [-0.20000055  0.114571    0.03335302 ... -0.15747562  0.04445165
   -0.20581022]
  [-0.17074504  0.13815269  0.00279135 ... -0.02833536  0.0868692
   -0.17588577]]]",tensor([1])
"[[[-0.18007386  0.01699277  0.04333292 ... -0.01187482  0.07324439
   -0.06218933]
  [-0.11239568 -0.03096133 -0.00608562 ...  0.0156922   0.03043583
   -0.08336335]
  [-0.16168076  0.01219713  0.00104397 ... -0.11558019  0.0520459
   -0.16427286]
  ...
  [-0.14935018 -0.07705405  0.04487532 ...  0.04179319  0.08123437
   -0.10306966]
  [-0.0443186  -0.07176558 -0.0022915  ... -0.02276162  0.08143611
   -0.07178553]
  [ 0.01581655  0.02662629  0.05492798 ... -0.13558102 -0.02128126
   -0.05318157]]]",tensor([0])
"[[[-0.06842342  0.01459982  0.06432055 ... -0.0352744   0.07420379
   -0.02212977]
  [-0.05449804  0.06947696  0.01276657 ... -0.07303734  0.09462777
    0.03126136]
  [-0.03350319  0.13877091 -0.03946052 ... -0.07901644  0.0058079
   -0.01703604]
  ...
  [-0.0266878   0.10710318 -0.06553514 ... -0.1251097   0.05053849
   -0.14827442]
  [-0.06615845  0.10564292  0.04499999 ... -0.08507404  0.07389307
   -0.07068949]
  [-0.01271316  0.02482973 -0.00089128 ... -0.02625419  0.01995637
   -0.02338648]]]",tensor([0])
"[[[-0.05941935  0.08079766 -0.03423699 ... -0.0480809  -0.00358362
   -0.06582046]
  [-0.12530152  0.09204932 -0.10896136 ... -0.037283    0.04738295
   -0.06759308]
  [-0.11183745  0.08673275 -0.06652244 ... -0.11320203  0.13670474
   -0.14302012]
  ...
  [-0.06096495  0.05450979  0.01898606 ...  0.17545065  0.0991527
   -0.03104221]
  [-0.10130069  0.01958104  0.01931664 ...  0.08275291 -0.03477096
   -0.05670648]
  [-0.10804439  0.01304379  0.0097015  ...  0.0394855   0.00507889
   -0.05557906]]]",tensor([0])
"[[[-0.04585048 -0.00881671  0.00819006 ... -0.06765991  0.00446396
   -0.08618025]
  [-0.18542361 -0.00702917  0.05298711 ...  0.05564503 -0.0671913
   -0.14569925]
  [-0.04376432  0.02962472 -0.0502384  ...  0.0353797  -0.10378167
   -0.10131188]
  ...
  [-0.12010001  0.08015071  0.02987361 ...  0.09263297  0.09958567
   -0.0227043 ]
  [-0.03615747  0.2313162   0.05704208 ...  0.11162668  0.04181111
    0.00574046]
  [-0.02742716  0.10895863 -0.01465767 ...  0.02089795  0.11906429
   -0.14724019]]]",tensor([1])
"[[[-2.30838023e-02  7.85874948e-02 -4.55770232e-02 ... -2.51342561e-02
    1.82496384e-03 -1.12687394e-01]
  [-3.85972671e-02  7.96306040e-03  6.21066429e-05 ...  2.67109796e-02
   -1.61243342e-02 -1.01186365e-01]
  [ 3.71311679e-02  5.90458885e-03  4.83443253e-02 ... -1.32882642e-03
    1.01120196e-01 -1.02572173e-01]
  ...
  [ 8.42988491e-04  8.14709440e-02 -1.70050561e-02 ... -1.34322464e-01
   -1.75034963e-02 -1.69934869e-01]
  [-3.47358808e-02  1.18728384e-01  2.99437866e-02 ... -7.84741864e-02
    1.02843396e-01 -1.01228058e-01]
  [-2.52720863e-02  1.78817734e-01  1.18709244e-02 ...  1.06571643e-02
    1.06776655e-02 -1.07289150e-01]]]",tensor([0])
"[[[-0.07295694  0.08821189 -0.00145774 ...  0.01679159  0.03958549
   -0.05460004]
  [ 0.01802105  0.07691318 -0.0128835  ... -0.01815988  0.14058712
   -0.10170417]
  [-0.04846377  0.07035536  0.03126382 ... -0.03869241  0.08417664
   -0.0726352 ]
  ...
  [-0.08383409 -0.0174835  -0.08303858 ... -0.07803026  0.08157997
   -0.08517169]
  [-0.06068097 -0.03566953 -0.02520834 ... -0.03815098  0.10055637
   -0.1397874 ]
  [-0.00153916  0.03761787 -0.02217581 ... -0.08237461  0.16649583
   -0.07057054]]]",tensor([0])
"[[[-0.07065491  0.04470623  0.02897957 ...  0.04464793  0.06141723
   -0.11882164]
  [-0.0681751   0.01336493 -0.09594668 ...  0.02490985  0.08731744
   -0.11388075]
  [-0.03851365 -0.05735638 -0.034883   ... -0.00888241  0.12089027
   -0.12591857]
  ...
  [-0.06229712 -0.06692667  0.00285398 ...  0.03322575  0.12395751
   -0.07292949]
  [-0.12194502 -0.00107822  0.07115494 ... -0.05627587  0.04407613
   -0.1107906 ]
  [-0.03406336 -0.06785303 -0.04712882 ... -0.02978724  0.08463205
   -0.07181798]]]",tensor([0])
"[[[-0.05814696  0.06937958  0.01066257 ...  0.03674158 -0.03846534
   -0.06669156]
  [-0.10924484 -0.00201107  0.03878364 ...  0.04904336 -0.05953733
   -0.06940176]
  [-0.03692007 -0.06345402  0.01962725 ...  0.0246073   0.09162708
   -0.09152702]
  ...
  [-0.05508199  0.11018331  0.05241877 ...  0.02669689  0.16162953
   -0.0797425 ]
  [-0.00629618  0.08103934  0.02396255 ...  0.06686287  0.08003181
    0.03507561]
  [-0.0383762   0.0365116   0.01542683 ...  0.00660054  0.01595883
   -0.05632011]]]",tensor([0])
"[[[-0.00981961 -0.02470756 -0.03112951 ... -0.04763796 -0.14048368
    0.01643913]
  [-0.06859767 -0.03437785  0.04229813 ...  0.01007522  0.03643014
   -0.06963943]
  [-0.08560295  0.02467329 -0.04429687 ... -0.01965119  0.0259911
   -0.03955144]
  ...
  [ 0.0083817   0.07259029  0.02970387 ... -0.03911878 -0.0026178
   -0.08993012]
  [-0.05905851  0.05702898 -0.07366273 ...  0.00282529 -0.01337498
   -0.15872315]
  [-0.07757118  0.03099251 -0.05240833 ... -0.0263262   0.00804489
   -0.113917  ]]]",tensor([0])
"[[[ 0.02887198 -0.00911997 -0.00237103 ... -0.01139782  0.07561676
   -0.04360281]
  [-0.0186187  -0.05142503 -0.04271503 ...  0.03460862  0.18020733
   -0.11083557]
  [ 0.02004085 -0.09723081  0.03924245 ...  0.01770636  0.06492503
   -0.12876807]
  ...
  [-0.11588909 -0.05064006 -0.09549206 ... -0.02344666  0.01148206
   -0.15487558]
  [ 0.00189693  0.05378181 -0.10508084 ... -0.0012905   0.01627283
   -0.14599639]
  [-0.08643514  0.03721181 -0.0856775  ...  0.00276466 -0.09906915
   -0.02996808]]]",tensor([1])
"[[[-0.00852159 -0.03264994 -0.01085598 ... -0.08552392  0.05852581
   -0.09514071]
  [-0.00414611 -0.04188506 -0.03098121 ... -0.07144771 -0.00039336
   -0.20838508]
  [-0.05704452  0.01891133  0.04745146 ... -0.08817057 -0.05653267
   -0.1629805 ]
  ...
  [-0.02096777  0.04997145  0.01909461 ... -0.00451114  0.0274514
   -0.04887442]
  [-0.02079849  0.11391395 -0.05016802 ...  0.04348083 -0.01527791
   -0.01944536]
  [-0.10162707  0.07064899 -0.03249035 ...  0.03194708  0.12997632
   -0.01870192]]]",tensor([1])
"[[[-0.04591981  0.05194107  0.02705236 ...  0.01901382  0.02866582
    0.02363059]
  [-0.11872888  0.03281591  0.00856081 ...  0.0919705   0.03000082
   -0.0076403 ]
  [-0.11163059 -0.0306637   0.08991173 ...  0.03577343  0.02550872
   -0.05724087]
  ...
  [ 0.05621404 -0.07164065  0.13172194 ...  0.00238539  0.0157616
   -0.17490211]
  [-0.011878   -0.03765536  0.04282136 ...  0.02902366  0.06081296
   -0.1885877 ]
  [-0.04303391  0.05192092  0.00505891 ... -0.1250703  -0.09952584
   -0.26467845]]]",tensor([0])
"[[[-0.08068308  0.06384745 -0.01871989 ...  0.05604592  0.03472576
   -0.05235636]
  [-0.05028787 -0.04729126  0.05292732 ...  0.08226532  0.1531609
    0.00947393]
  [-0.13150951  0.01936824 -0.05259897 ...  0.17770424  0.10596068
   -0.08983023]
  ...
  [ 0.01550186  0.01411143 -0.00090271 ... -0.0380222   0.03134846
   -0.05205738]
  [-0.0283271   0.03879285 -0.02059888 ... -0.05606496  0.00762034
   -0.05262961]
  [-0.11530332 -0.05441525 -0.02999365 ... -0.07914963  0.08358693
   -0.12624553]]]",tensor([0])
"[[[-0.05172317  0.00119893  0.0107798  ...  0.06258121 -0.02689482
   -0.04820636]
  [ 0.02278468  0.00318342 -0.03923111 ... -0.01047543  0.06520271
   -0.04082997]
  [ 0.1200124  -0.01835386 -0.04545315 ...  0.0098124  -0.00259294
   -0.08484529]
  ...
  [-0.17488378  0.09028266 -0.00368156 ... -0.00263865 -0.02218066
   -0.18376037]
  [-0.0801421   0.09958944 -0.04031219 ... -0.02985478 -0.00294418
   -0.12803873]
  [-0.11247807  0.06828663 -0.01655767 ... -0.13077134 -0.02674859
   -0.18572527]]]",tensor([1])
"[[[-0.09822704  0.05587673 -0.04318543 ...  0.05893892 -0.00924144
   -0.09524792]
  [-0.02150544  0.12590364 -0.10913986 ...  0.07161823  0.04561409
   -0.09745881]
  [-0.00703674  0.08001397 -0.08052867 ...  0.07262278  0.05586406
   -0.12099018]
  ...
  [-0.14925829  0.09948257 -0.04061164 ... -0.05120717 -0.08744553
   -0.10722169]
  [-0.073962    0.11517052 -0.02175789 ... -0.11825178 -0.04435255
   -0.07979134]
  [-0.14534208  0.14901729 -0.02067383 ...  0.01141348 -0.00148698
   -0.02676013]]]",tensor([1])
"[[[ 0.02115048 -0.03745761  0.01025213 ...  0.01132246  0.00740755
   -0.10948151]
  [-0.06659247  0.07076877 -0.02245995 ... -0.00584833 -0.03774287
   -0.07025746]
  [-0.08152048  0.04019228 -0.00611108 ... -0.05824624  0.00477671
   -0.05459977]
  ...
  [-0.07548592  0.05686355 -0.06026179 ... -0.05962669  0.04064736
   -0.1618995 ]
  [-0.08228939 -0.10130015 -0.09677099 ...  0.02923306  0.05999922
   -0.11227128]
  [-0.12717381 -0.01683464  0.00919305 ... -0.09076974  0.03309898
   -0.06661166]]]",tensor([0])
"[[[-4.6530757e-02 -1.3986602e-05 -2.8899694e-02 ...  5.9452131e-02
    5.1536404e-02 -1.1042301e-01]
  [-9.4966799e-02  1.3630313e-02 -4.3339264e-02 ...  7.8419246e-02
    8.6717591e-02 -1.6833940e-01]
  [-9.3090460e-02 -5.6541272e-02  7.6716347e-03 ... -6.1922241e-05
   -4.3142460e-02 -1.6702196e-01]
  ...
  [-1.3619092e-01  7.2596028e-02 -1.2681921e-02 ... -3.3708427e-02
    1.3443805e-02 -3.0732594e-02]
  [-4.2433191e-02  8.7159947e-02  2.3324106e-02 ...  3.1076211e-02
   -2.2447169e-02 -4.8281059e-02]
  [ 2.4617366e-02 -6.6149436e-02  6.1299160e-02 ...  1.0214429e-03
    4.2243119e-02 -4.5780510e-02]]]",tensor([1])
"[[[-0.12298268  0.05513084 -0.07244667 ... -0.00499265 -0.0912887
   -0.10230345]
  [-0.12715417  0.01533671 -0.02711375 ... -0.01304434 -0.11778046
   -0.16231984]
  [-0.06223413  0.01223092  0.09552206 ... -0.02186005 -0.03440502
   -0.11098026]
  ...
  [-0.07653859  0.09035622  0.13243446 ... -0.02282343  0.01484497
   -0.00419139]
  [-0.03449582  0.03809489 -0.03152506 ... -0.06702548  0.03364744
   -0.06866923]
  [-0.08235466  0.01867793 -0.02153092 ... -0.0226393  -0.03594628
   -0.02417158]]]",tensor([1])
"[[[-9.1325812e-02  6.5088551e-03  9.8959552e-03 ... -6.3657559e-02
    4.4554774e-02 -6.0092006e-02]
  [-7.8368418e-02  5.3509183e-02 -1.0962389e-01 ...  1.5075695e-02
    9.1357768e-02 -9.2946082e-02]
  [-5.2438609e-02  5.8822300e-02 -5.0703261e-02 ... -3.5271849e-02
    4.2984974e-02 -1.2114472e-01]
  ...
  [-5.6025196e-02 -3.2504659e-02 -7.9914905e-02 ...  1.6950001e-04
    2.0979321e-02 -2.1113175e-01]
  [ 2.3815639e-02  3.1971313e-02 -1.5787883e-02 ...  4.4947267e-02
    9.5067978e-02 -1.4517695e-01]
  [ 5.0949208e-02  2.2081152e-02  4.3084349e-02 ...  3.6273874e-02
    7.3098220e-02 -2.5295135e-02]]]",tensor([1])
"[[[-0.01481589  0.06817871  0.01259169 ...  0.05342621  0.06109105
   -0.02719283]
  [-0.0068414   0.00665694 -0.11441994 ...  0.07479917 -0.009559
   -0.02236294]
  [-0.04428902 -0.05302073 -0.10991763 ...  0.07068182  0.06106776
    0.00480472]
  ...
  [-0.0743071  -0.04257111  0.0114246  ... -0.01610608  0.0173598
   -0.04304079]
  [-0.1681152   0.09456901 -0.13156483 ... -0.00813044  0.13057373
   -0.1271753 ]
  [-0.16523382  0.08936261 -0.16236773 ...  0.05794235  0.10088748
   -0.11554669]]]",tensor([0])
"[[[-0.08541682  0.0479545   0.04029789 ... -0.06173477 -0.05366687
   -0.12854919]
  [-0.05110809  0.07083304  0.0301753  ... -0.04764594 -0.00183767
   -0.08290195]
  [-0.04006351  0.00618849  0.0129723  ... -0.03778862  0.01737412
   -0.06472872]
  ...
  [-0.09010098 -0.05362189  0.02896923 ... -0.03665673 -0.01019248
   -0.08372967]
  [-0.13300931 -0.04373564  0.05661228 ... -0.01669468  0.05306772
   -0.04964987]
  [-0.14421883 -0.08854005  0.03100621 ... -0.04722709  0.02104122
   -0.14891121]]]",tensor([1])
"[[[ 0.03214835 -0.05536031 -0.04699091 ...  0.03942294  0.01441936
   -0.02183769]
  [ 0.11460911 -0.00809008 -0.07879826 ...  0.05980827  0.04131496
    0.04970355]
  [-0.0414786   0.02633816 -0.082917   ...  0.02019953 -0.04550886
   -0.05780282]
  ...
  [-0.07205091 -0.00946301 -0.01432782 ... -0.08555424  0.13522956
   -0.04385439]
  [-0.11843323  0.05497979 -0.11275358 ... -0.01492085  0.01055687
   -0.15180382]
  [-0.1318768  -0.02441933 -0.0998887  ... -0.03568419  0.07740134
   -0.13814491]]]",tensor([0])
"[[[-0.11024365 -0.06131885 -0.00671866 ...  0.00454291  0.08437413
   -0.08637645]
  [-0.08974086 -0.05417681  0.01701706 ...  0.09779317  0.06219438
   -0.01152373]
  [-0.08321188 -0.06773318 -0.01892171 ...  0.03607506  0.03503253
   -0.05836095]
  ...
  [ 0.02954883  0.01987364  0.00688101 ...  0.01312917 -0.03826305
   -0.10286087]
  [ 0.0210542  -0.05043924 -0.03425385 ... -0.03765135 -0.05689874
   -0.12175056]
  [-0.05614654 -0.00462157  0.00561933 ...  0.02370524 -0.04524182
   -0.14498675]]]",tensor([1])
"[[[-0.0156478  -0.07406691  0.02015448 ...  0.03557776  0.12644053
   -0.03901275]
  [-0.0505103  -0.04246233  0.01372291 ...  0.07644376  0.10774666
   -0.07218483]
  [-0.06802277 -0.10410143 -0.0076115  ... -0.12991828  0.13022982
   -0.10904598]
  ...
  [-0.11764298 -0.06502133  0.02028816 ...  0.00690621  0.13891917
   -0.06144893]
  [-0.12318422  0.10949963  0.05460034 ... -0.06394555  0.06084184
   -0.03045049]
  [-0.10499611  0.02306981  0.0113753  ... -0.03488564  0.03427573
   -0.11546658]]]",tensor([0])
"[[[-0.01993665  0.0563316   0.06850998 ...  0.02374144  0.06339473
   -0.04304077]
  [ 0.01076648  0.03904637 -0.02984249 ...  0.01079057  0.07686822
   -0.04724039]
  [-0.0402143  -0.11270764 -0.08130835 ... -0.0538209   0.03578211
   -0.16412503]
  ...
  [-0.07256595 -0.09048351  0.00363783 ... -0.04115012  0.11277271
    0.03553221]
  [-0.03880338 -0.07384195 -0.09318694 ... -0.06157112  0.06968041
   -0.01311006]
  [-0.04724567 -0.05467707 -0.08463277 ... -0.02589964 -0.06755283
    0.01641122]]]",tensor([0])
"[[[-0.0023121  -0.02430221  0.07191079 ... -0.03427096 -0.05304278
   -0.0683699 ]
  [ 0.04699434 -0.01816154 -0.03325737 ...  0.03273565 -0.03728078
    0.00330169]
  [-0.0045683   0.00291922 -0.06656525 ... -0.04301731  0.00497932
   -0.03744232]
  ...
  [-0.09378169  0.01341195  0.02260455 ...  0.15209866  0.10204101
   -0.03853432]
  [-0.07442692  0.08219068  0.01352397 ...  0.11214074  0.0361023
   -0.01585319]
  [-0.09647766  0.01122914  0.02708391 ...  0.0676647  -0.0720658
   -0.04051432]]]",tensor([0])
"[[[-0.04490445  0.05465134  0.01803079 ...  0.01188225 -0.03938141
   -0.08658435]
  [-0.08784524  0.02973022 -0.02046814 ...  0.02791642  0.11367966
   -0.07028382]
  [-0.1614714   0.02016504  0.00231079 ...  0.06039256  0.07029548
   -0.08004687]
  ...
  [-0.09901951  0.05498608 -0.03106272 ...  0.05504693  0.09269398
   -0.06166009]
  [-0.01348433  0.09554332 -0.07783902 ... -0.03764737  0.14415714
   -0.08944224]
  [-0.09654397  0.10214413 -0.08283097 ... -0.02694634  0.05136596
   -0.07653315]]]",tensor([0])
"[[[-0.08183676 -0.0094347   0.06900274 ...  0.00392815  0.06174985
   -0.1076185 ]
  [-0.10350797  0.09132379  0.02713487 ...  0.05676406  0.04056195
   -0.01230989]
  [ 0.02489785 -0.02446104 -0.06696403 ...  0.01962918  0.10630476
   -0.01504383]
  ...
  [-0.01866283 -0.15127173  0.06552371 ... -0.01265857  0.01726705
   -0.0758276 ]
  [ 0.00270957 -0.00649415  0.08402602 ...  0.00679357  0.13051362
   -0.08351213]
  [ 0.02303682  0.00390255  0.07995257 ... -0.06285421  0.15030989
   -0.18856335]]]",tensor([1])
"[[[-0.04199949  0.10864279 -0.01554513 ... -0.06393319 -0.04981508
   -0.08109953]
  [ 0.02251529  0.02967762 -0.07220455 ... -0.04017444 -0.0416282
   -0.14893979]
  [-0.03866876  0.07414394  0.01503115 ...  0.02203601 -0.07500809
   -0.14927185]
  ...
  [ 0.02783064  0.02607755 -0.06348078 ...  0.00487109  0.10384391
   -0.12489662]
  [-0.05030027 -0.04817165  0.06153639 ... -0.02014978  0.03576995
   -0.09935907]
  [ 0.00683684 -0.01707041 -0.01022094 ...  0.02168697 -0.0218645
   -0.03615376]]]",tensor([1])
"[[[-0.0718485  -0.04192622 -0.02613857 ... -0.02529821  0.02837355
   -0.03733534]
  [-0.07225584  0.09289728 -0.033028   ...  0.00893887  0.10705774
   -0.01312775]
  [-0.06742422  0.03489097 -0.05178151 ... -0.07036808  0.05208296
   -0.03352538]
  ...
  [-0.05327135  0.02786717 -0.14608371 ...  0.11183804 -0.07461517
   -0.10549065]
  [-0.04606923  0.08089118 -0.02072062 ... -0.00675863 -0.07538131
   -0.15578264]
  [-0.16108292 -0.04086548 -0.03826566 ... -0.00590511 -0.08556599
   -0.04586101]]]",tensor([1])
"[[[-0.01465932 -0.02497245  0.09921252 ...  0.01389093 -0.05201792
   -0.17056827]
  [ 0.01872769  0.04742201  0.00634222 ...  0.0429211   0.05772626
   -0.13666509]
  [-0.01554977  0.04451353  0.09585844 ...  0.10095739  0.11268979
   -0.08796673]
  ...
  [-0.03003797 -0.00273165  0.0048072  ...  0.04111009  0.10990791
   -0.17571953]
  [-0.02345722 -0.09353732 -0.01163936 ...  0.01937581  0.11483187
   -0.13395905]
  [-0.08271903 -0.09709573 -0.11860894 ... -0.02151329  0.07458678
   -0.15513165]]]",tensor([0])
"[[[-0.07515644  0.00739612  0.0393642  ... -0.02360888 -0.04981264
   -0.08107689]
  [-0.01653913 -0.01412909 -0.02691811 ...  0.05886441  0.03893998
   -0.01114961]
  [-0.05782271 -0.07373212  0.01652514 ... -0.00067476  0.09187103
   -0.1606875 ]
  ...
  [-0.05455437 -0.04465068  0.03974153 ...  0.00870064  0.10404687
   -0.19412991]
  [ 0.02701658  0.01855987 -0.03014235 ...  0.02844518  0.00594845
   -0.12887275]
  [-0.05240754 -0.03883273  0.03294249 ... -0.00675474  0.08175416
   -0.06769434]]]",tensor([0])
"[[[-0.14898038  0.05487815  0.01845215 ...  0.05897563  0.02962175
   -0.07861518]
  [-0.12691128  0.06668056 -0.02515894 ...  0.02341877  0.00363503
   -0.1062071 ]
  [-0.19177154  0.00481017 -0.01040658 ... -0.00285576 -0.01169697
   -0.08078048]
  ...
  [-0.09453817 -0.02139307 -0.06796873 ... -0.03225934 -0.0384452
   -0.18278575]
  [-0.1173073   0.04388638  0.02756612 ... -0.01260346 -0.00281845
   -0.11186314]
  [-0.03083528  0.03560747  0.02720793 ... -0.03141275  0.01644428
   -0.06934164]]]",tensor([1])
